candidate-v3-v5-amem-stage2-v1
candidate-freeze-commit: 30e4de6860ef90219bb539fb03913012c83cc2ee
candidate-source-sha256: 8e0ba9d818804d3f032f6e9f19d6768207a020dea9def52e78755cd7f4a38284
v5-dataset-sha256: 41313c3da5f49e87a4456686e90c4b6934c4c088685f31679cc639b66ecbf169
stage1-run: 31355637627
stage1-discrimination: PASS
amem-commit: 0c8039f28fdcc08189a23c07a3437d9d2482f9c2
ollama-model: qwen2.5:3b
ollama-digest: 357c53fb659c5076de1d65ccb0b397446227b71a42be9d1603d46168015c9e4b
embedding-snapshot: 1110a243fdf4706b3f48f1d95db1a4f5529b4d41
shards: 20
sealed-final: prohibited
new-monetary-cost-usd: 0
